"banrep_activity_date","banrep_meeting_date_indicator","banrep_projection_materials_indicator","banrep_minutes_dates_indicator"
2000-05-02,0,1,0
2000-07-21,0,1,0
2000-10-23,0,1,0
2001-01-25,0,1,0
2001-05-03,0,1,0
2001-07-27,0,1,0
2001-10-30,0,1,0
2002-05-15,0,1,0
2002-07-09,0,1,0
2002-09-02,0,1,0
2002-11-01,0,1,0
2003-02-06,0,1,0
2003-06-10,0,1,0
2003-11-24,0,1,0
2003-12-01,0,1,0
2004-02-17,0,1,0
2004-05-04,0,1,0
2004-08-03,0,1,0
2004-11-03,0,1,0
2005-02-07,0,1,0
2005-05-03,0,1,0
2005-08-09,0,1,0
2005-11-11,0,1,0
2006-02-10,0,1,0
2006-05-11,0,1,0
2006-08-14,0,1,0
2006-11-14,0,1,0
2007-02-19,0,1,0
2007-05-22,0,1,0
2007-08-23,0,1,0
2007-11-13,0,1,0
2008-01-25,1,0,0
2008-02-08,0,1,0
2008-02-08,0,0,1
2008-02-22,1,0,0
2008-03-07,0,0,1
2008-03-28,1,0,0
2008-04-11,0,0,1
2008-04-25,1,0,0
2008-05-09,0,0,1
2008-05-12,0,1,0
2008-05-23,1,0,0
2008-06-06,0,0,1
2008-06-20,1,0,0
2008-07-04,0,0,1
2008-07-25,1,0,0
2008-07-25,0,0,1
2008-08-14,0,1,0
2008-08-15,1,0,0
2008-08-29,0,0,1
2008-09-19,1,0,0
2008-10-03,0,0,1
2008-10-24,1,0,0
2008-11-07,0,0,1
2008-11-21,1,0,0
2008-12-04,0,1,0
2008-12-05,0,0,1
2008-12-19,1,0,0
2009-01-30,1,0,0
2009-02-13,0,0,1
2009-02-27,1,0,0
2009-03-04,0,0,1
2009-03-07,0,0,1
2009-03-13,0,0,1
2009-03-20,1,0,0
2009-04-12,0,0,1
2009-05-15,0,0,1
2009-05-29,1,0,0
2009-06-08,0,0,1
2009-06-11,0,0,1
2009-06-16,0,1,0
2009-06-19,1,0,0
2009-07-24,1,0,0
2009-08-10,0,0,1
2009-08-20,0,1,0
2009-08-28,1,0,0
2009-09-25,1,0,0
2009-10-23,1,0,0
2009-11-09,0,1,0
2009-11-09,0,0,1
2009-11-23,1,0,0
2009-12-06,0,0,1
2009-12-18,1,0,0
2009-12-30,0,0,1
2010-01-29,1,0,0
2010-02-12,0,1,0
2010-02-12,0,0,1
2010-02-26,1,0,0
2010-03-12,0,0,1
2010-03-26,1,0,0
2010-04-09,0,0,1
2010-04-30,1,0,0
2010-05-09,0,1,0
2010-05-14,0,0,1
2010-05-27,1,0,0
2010-06-11,0,0,1
2010-06-18,1,0,0
2010-07-02,0,0,1
2010-07-23,1,0,0
2010-08-06,0,0,1
2010-08-20,1,0,0
2010-08-24,0,1,0
2010-09-03,0,0,1
2010-09-24,1,0,0
2010-10-08,0,0,1
2010-10-29,1,0,0
2010-11-12,0,0,1
2010-11-19,1,0,0
2010-12-03,0,0,1
2010-12-10,0,1,0
2010-12-17,1,0,0
2010-12-30,0,0,1
2011-01-31,1,0,0
2011-02-11,0,1,0
2011-02-14,0,0,1
