"rba_activity_date","rba_meeting_date_indicator","rba_projection_materials_indicator","rba_minutes_date_indicator"
2006-05-03,1,0,0
2006-08-02,1,0,0
2006-08-04,0,1,0
2006-11-08,1,0,0
2006-11-13,0,1,0
2007-02-12,0,1,0
2007-05-04,0,1,0
2007-08-08,1,0,0
2007-08-13,0,1,0
2007-11-07,1,0,0
2007-11-12,0,1,0
2007-12-05,1,0,0
2007-12-19,0,0,1
2008-02-05,1,0,0
2008-02-11,0,1,0
2008-02-19,0,0,1
2008-03-04,1,0,0
2008-03-18,0,0,1
2008-04-01,1,0,0
2008-04-15,0,0,1
2008-05-06,1,0,0
2008-05-09,0,1,0
2008-05-20,0,0,1
2008-06-03,1,0,0
2008-06-17,0,0,1
2008-07-01,1,0,0
2008-07-15,0,0,1
2008-08-05,1,0,0
2008-08-11,0,1,0
2008-08-19,0,0,1
2008-09-02,1,0,0
2008-09-16,0,0,1
2008-10-07,1,0,0
2008-10-21,0,0,1
2008-11-04,1,0,0
2008-11-10,0,1,0
2008-11-18,0,0,1
2008-12-02,1,0,0
2008-12-16,0,0,1
2009-02-03,1,0,0
2009-02-06,0,1,0
2009-02-17,0,0,1
2009-03-03,1,0,0
2009-03-17,0,0,1
2009-04-07,1,0,0
2009-04-21,0,0,1
2009-05-05,1,0,0
2009-05-08,0,1,0
2009-05-19,0,0,1
2009-06-02,1,0,0
2009-06-16,0,0,1
2009-07-07,1,0,0
2009-07-21,0,0,1
2009-08-04,1,0,0
2009-08-07,0,1,0
2009-08-18,0,0,1
2009-09-01,1,0,0
2009-09-15,0,0,1
2009-10-06,1,0,0
2009-10-20,0,0,1
2009-11-03,1,0,0
2009-11-06,0,1,0
2009-11-17,0,0,1
2009-12-01,1,0,0
2009-12-15,0,0,1
2010-02-02,1,0,0
2010-02-05,0,1,0
2010-02-16,0,0,1
2010-03-02,1,0,0
2010-03-16,0,0,1
2010-04-06,1,0,0
2010-04-20,0,0,1
2010-05-04,1,0,0
2010-05-07,0,1,0
2010-05-18,0,0,1
2010-06-01,1,0,0
2010-06-15,0,0,1
2010-07-06,1,0,0
2010-07-20,0,0,1
2010-08-03,1,0,0
2010-08-06,0,1,0
2010-08-17,0,0,1
2010-09-07,1,0,0
2010-09-21,0,0,1
2010-10-05,1,0,0
2010-10-19,0,0,1
2010-11-02,1,0,0
2010-11-05,0,1,0
2010-11-16,0,0,1
